,lon,lat,burn_area,area
2018_03_01,19.21421533,3.167403547,0,4
2018_04_01,19.21421533,3.167403547,0.010416667,4
2018_05_01,19.21421533,3.167403547,0,4
2018_06_01,19.21421533,3.167403547,0,4
2018_07_01,19.21421533,3.167403547,0,4
2018_08_01,19.21421533,3.167403547,0,4
2018_09_01,19.21421533,3.167403547,0,4
2018_10_01,19.21421533,3.167403547,0.010416667,4
2018_11_01,19.21421533,3.167403547,0.03125,4
2018_12_01,19.21421533,3.167403547,0.03125,4
2019_01_01,19.21421533,3.167403547,0.0625,4
2019_02_01,19.21421533,3.167403547,0.010416667,4
2019_03_01,19.21421533,3.167403547,0,4
2019_04_01,19.21421533,3.167403547,0,4
2019_05_01,19.21421533,3.167403547,0,4
2019_06_01,19.21421533,3.167403547,0,4
2019_07_01,19.21421533,3.167403547,0,4
2019_08_01,19.21421533,3.167403547,0,4
2019_09_01,19.21421533,3.167403547,0,4
2019_10_01,19.21421533,3.167403547,0,4
2019_11_01,19.21421533,3.167403547,0.041666667,4
2019_12_01,19.21421533,3.167403547,0.041666667,4
2020_01_01,19.21421533,3.167403547,0.052083333,4
2020_02_01,19.21421533,3.167403547,0.010416667,4
2020_03_01,19.21421533,3.167403547,0,4
2020_04_01,19.21421533,3.167403547,0,4
2020_05_01,19.21421533,3.167403547,0,4
2020_06_01,19.21421533,3.167403547,0,4
2020_07_01,19.21421533,3.167403547,0,4
2020_08_01,19.21421533,3.167403547,0,4
2020_09_01,19.21421533,3.167403547,0,4
2020_10_01,19.21421533,3.167403547,0,4
2020_11_01,19.21421533,3.167403547,0.041666667,4
2020_12_01,19.21421533,3.167403547,0.041666667,4
2021_01_01,19.21421533,3.167403547,0.020833333,4
2021_02_01,19.21421533,3.167403547,0.03125,4
2021_03_01,19.21421533,3.167403547,0.010416667,4
2021_04_01,19.21421533,3.167403547,0,4
2015_01_01,22.95644709,-10.4257415,0,5
2015_02_01,22.95644709,-10.4257415,0,5
2015_03_01,22.95644709,-10.4257415,0,5
2015_04_01,22.95644709,-10.4257415,0,5
2015_05_01,22.95644709,-10.4257415,0,5
2015_06_01,22.95644709,-10.4257415,0,5
2015_07_01,22.95644709,-10.4257415,0.088235294,5
2015_08_01,22.95644709,-10.4257415,0.147058824,5
2015_09_01,22.95644709,-10.4257415,0.088235294,5
2015_10_01,22.95644709,-10.4257415,0,5
2015_11_01,22.95644709,-10.4257415,0,5
2015_12_01,22.95644709,-10.4257415,0,5
2016_01_01,22.95644709,-10.4257415,0,5
2016_02_01,22.95644709,-10.4257415,0,5
2016_03_01,22.95644709,-10.4257415,0,5
2016_04_01,22.95644709,-10.4257415,0,5
2016_05_01,22.95644709,-10.4257415,0.058823529,5
2016_06_01,22.95644709,-10.4257415,0,5
2016_07_01,22.95644709,-10.4257415,0.117647059,5
2016_08_01,22.95644709,-10.4257415,0.058823529,5
2016_09_01,22.95644709,-10.4257415,0.029411765,5
2016_10_01,22.95644709,-10.4257415,0,5
2016_11_01,22.95644709,-10.4257415,0,5
2016_12_01,22.95644709,-10.4257415,0,5
2017_01_01,22.95644709,-10.4257415,0,5
2017_02_01,22.95644709,-10.4257415,0,5
2017_03_01,22.95644709,-10.4257415,0,5
2017_04_01,22.95644709,-10.4257415,0,5
2017_05_01,22.95644709,-10.4257415,0,5
2017_06_01,22.95644709,-10.4257415,0.029411765,5
2017_07_01,22.95644709,-10.4257415,0.088235294,5
2017_08_01,22.95644709,-10.4257415,0.088235294,5
2017_09_01,22.95644709,-10.4257415,0.058823529,5
2017_10_01,22.95644709,-10.4257415,0,5
2017_11_01,22.95644709,-10.4257415,0,5
2017_12_01,22.95644709,-10.4257415,0,5
2018_01_01,22.95644709,-10.4257415,0,5
2018_02_01,22.95644709,-10.4257415,0,5
2018_03_01,22.95644709,-10.4257415,0,5
2018_04_01,22.95644709,-10.4257415,0,5
2018_05_01,22.95644709,-10.4257415,0,5
2018_06_01,22.95644709,-10.4257415,0.058823529,5
2018_07_01,22.95644709,-10.4257415,0.058823529,5
2018_08_01,22.95644709,-10.4257415,0.147058824,5
2018_09_01,22.95644709,-10.4257415,0.029411765,5
2018_10_01,22.95644709,-10.4257415,0,5
2018_11_01,22.95644709,-10.4257415,0,5
2018_12_01,22.95644709,-10.4257415,0,5
2019_01_01,22.95644709,-10.4257415,0,5
2019_02_01,22.95644709,-10.4257415,0,5
2019_03_01,22.95644709,-10.4257415,0,5
2019_04_01,22.95644709,-10.4257415,0,5
2019_05_01,22.95644709,-10.4257415,0,5
2019_06_01,22.95644709,-10.4257415,0.058823529,5
2019_07_01,22.95644709,-10.4257415,0.205882353,5
2019_08_01,22.95644709,-10.4257415,0.117647059,5
2019_09_01,22.95644709,-10.4257415,0,5
2019_10_01,22.95644709,-10.4257415,0,5
2019_11_01,22.95644709,-10.4257415,0,5
2019_12_01,22.95644709,-10.4257415,0,5
2020_01_01,22.95644709,-10.4257415,0,5
2020_02_01,22.95644709,-10.4257415,0,5
2020_03_01,22.95644709,-10.4257415,0,5
2020_04_01,22.95644709,-10.4257415,0,5
2020_05_01,22.95644709,-10.4257415,0,5
2020_06_01,22.95644709,-10.4257415,0,5
2020_07_01,22.95644709,-10.4257415,0.117647059,5
2020_08_01,22.95644709,-10.4257415,0.058823529,5
2020_09_01,22.95644709,-10.4257415,0.058823529,5
2020_10_01,22.95644709,-10.4257415,0,5
2020_11_01,22.95644709,-10.4257415,0,5
2020_12_01,22.95644709,-10.4257415,0,5
2021_01_01,22.95644709,-10.4257415,0,5
2021_02_01,22.95644709,-10.4257415,0,5
2021_03_01,22.95644709,-10.4257415,0,5
2021_04_01,22.95644709,-10.4257415,0,5
2015_01_01,22.2866693,-7.574396542,0,6
2015_02_01,22.2866693,-7.574396542,0,6
2015_03_01,22.2866693,-7.574396542,0,6
2015_04_01,22.2866693,-7.574396542,0.005649718,6
2015_05_01,22.2866693,-7.574396542,0.050847458,6
2015_06_01,22.2866693,-7.574396542,0.056497175,6
2015_07_01,22.2866693,-7.574396542,0.101694915,6
2015_08_01,22.2866693,-7.574396542,0.028248588,6
2015_09_01,22.2866693,-7.574396542,0,6
2015_10_01,22.2866693,-7.574396542,0,6
2015_11_01,22.2866693,-7.574396542,0,6
2015_12_01,22.2866693,-7.574396542,0,6
2016_01_01,22.2866693,-7.574396542,0,6
2016_02_01,22.2866693,-7.574396542,0,6
2016_03_01,22.2866693,-7.574396542,0,6
2016_04_01,22.2866693,-7.574396542,0.011299435,6
2016_05_01,22.2866693,-7.574396542,0.033898305,6
2016_06_01,22.2866693,-7.574396542,0.06779661,6
2016_07_01,22.2866693,-7.574396542,0.073446328,6
2016_08_01,22.2866693,-7.574396542,0.062146893,6
2016_09_01,22.2866693,-7.574396542,0.005649718,6
2016_10_01,22.2866693,-7.574396542,0,6
2016_11_01,22.2866693,-7.574396542,0,6
2016_12_01,22.2866693,-7.574396542,0,6
2017_01_01,22.2866693,-7.574396542,0,6
2017_02_01,22.2866693,-7.574396542,0,6
2017_03_01,22.2866693,-7.574396542,0,6
2017_04_01,22.2866693,-7.574396542,0,6
2017_05_01,22.2866693,-7.574396542,0.02259887,6
2017_06_01,22.2866693,-7.574396542,0.107344633,6
2017_07_01,22.2866693,-7.574396542,0.06779661,6
2017_08_01,22.2866693,-7.574396542,0.056497175,6
2017_09_01,22.2866693,-7.574396542,0.011299435,6
2017_10_01,22.2866693,-7.574396542,0,6
2017_11_01,22.2866693,-7.574396542,0,6
2017_12_01,22.2866693,-7.574396542,0,6
2018_01_01,22.2866693,-7.574396542,0,6
2018_02_01,22.2866693,-7.574396542,0,6
2018_03_01,22.2866693,-7.574396542,0,6
2018_04_01,22.2866693,-7.574396542,0,6
2018_05_01,22.2866693,-7.574396542,0.028248588,6
2018_06_01,22.2866693,-7.574396542,0.079096045,6
2018_07_01,22.2866693,-7.574396542,0.056497175,6
2018_08_01,22.2866693,-7.574396542,0.033898305,6
2018_09_01,22.2866693,-7.574396542,0.005649718,6
2018_10_01,22.2866693,-7.574396542,0,6
2018_11_01,22.2866693,-7.574396542,0,6
2018_12_01,22.2866693,-7.574396542,0,6
2019_01_01,22.2866693,-7.574396542,0,6
2019_02_01,22.2866693,-7.574396542,0.005649718,6
2019_03_01,22.2866693,-7.574396542,0,6
2019_04_01,22.2866693,-7.574396542,0.005649718,6
2019_05_01,22.2866693,-7.574396542,0.028248588,6
2019_06_01,22.2866693,-7.574396542,0.11299435,6
2019_07_01,22.2866693,-7.574396542,0.06779661,6
2019_08_01,22.2866693,-7.574396542,0.016949153,6
2019_09_01,22.2866693,-7.574396542,0,6
2019_10_01,22.2866693,-7.574396542,0,6
2019_11_01,22.2866693,-7.574396542,0,6
2019_12_01,22.2866693,-7.574396542,0,6
2020_01_01,22.2866693,-7.574396542,0,6
2020_02_01,22.2866693,-7.574396542,0,6
2020_03_01,22.2866693,-7.574396542,0,6
2020_04_01,22.2866693,-7.574396542,0.016949153,6
2020_05_01,22.2866693,-7.574396542,0.096045198,6
2020_06_01,22.2866693,-7.574396542,0.062146893,6
2020_07_01,22.2866693,-7.574396542,0.09039548,6
2020_08_01,22.2866693,-7.574396542,0.033898305,6
2020_09_01,22.2866693,-7.574396542,0,6
2020_10_01,22.2866693,-7.574396542,0,6
2020_11_01,22.2866693,-7.574396542,0,6
2020_12_01,22.2866693,-7.574396542,0,6
2021_01_01,22.2866693,-7.574396542,0,6
2021_02_01,22.2866693,-7.574396542,0,6
2021_03_01,22.2866693,-7.574396542,0,6
2021_04_01,22.2866693,-7.574396542,0,6
2015_01_01,21.78860479,-4.059849987,0,7
2015_02_01,21.78860479,-4.059849987,0,7
2015_03_01,21.78860479,-4.059849987,0,7
2015_04_01,21.78860479,-4.059849987,0,7
2015_05_01,21.78860479,-4.059849987,0,7
2015_06_01,21.78860479,-4.059849987,0.010830325,7
2015_07_01,21.78860479,-4.059849987,0.010830325,7
2015_08_01,21.78860479,-4.059849987,0.007220217,7
2015_09_01,21.78860479,-4.059849987,0,7
2015_10_01,21.78860479,-4.059849987,0,7
2015_11_01,21.78860479,-4.059849987,0,7
2015_12_01,21.78860479,-4.059849987,0,7
2016_01_01,21.78860479,-4.059849987,0,7
2016_02_01,21.78860479,-4.059849987,0,7
2016_03_01,21.78860479,-4.059849987,0,7
2016_04_01,21.78860479,-4.059849987,0.003610108,7
2016_05_01,21.78860479,-4.059849987,0.010830325,7
2016_06_01,21.78860479,-4.059849987,0.007220217,7
2016_07_01,21.78860479,-4.059849987,0.010830325,7
2016_08_01,21.78860479,-4.059849987,0,7
2016_09_01,21.78860479,-4.059849987,0,7
2016_10_01,21.78860479,-4.059849987,0,7
